,shortages,mismatches,youngblood,FIFO,usability,substitution,today,antibodies A,antibodies B,antibodies D,antibodies C,antibodies c,antibodies E,antibodies e,antibodies K,antibodies Fya,antibodies Fyb,antibodies Jka,antibodies Jkb,antibodies M,antibodies N,antibodies S,total_antibodies,max_antibodies_pp,alloimm_patients,total_shortages,total_outdates,total_alloimm_risk,issuing_age_SCD
249,10.0,0.911,0.125,0.335,0.131,0.435,0.063,0,0,0,0,0,0,0,0,1,0,0,0,8,0,4,13,2,12,1.0,0.0,130.734981,0.9033660163752149
250,10.0,0.951,0.935,0.897,0.935,0.727,0.475,0,0,0,0,0,0,0,0,1,1,0,0,10,0,4,16,2,14,7.0,0.0,190.15783199999996,0.9041365046535678
251,10.0,0.297,0.905,0.873,0.877,0.809,0.235,0,0,0,0,0,0,0,0,3,0,0,0,6,0,3,12,2,11,0.0,0.0,196.39158999999998,0.8954120907318075
252,10.0,0.125,0.729,0.467,0.915,0.751,0.113,0,0,0,0,0,0,0,0,0,0,1,0,7,1,2,11,1,11,20.0,0.0,198.495548,0.9023551479783243
253,10.0,0.301,0.319,0.729,0.383,0.253,0.103,0,0,0,0,0,0,0,0,1,1,0,1,7,1,5,16,2,14,0.0,0.0,171.77109099999998,0.8962207558488302
254,10.0,0.721,0.133,0.973,0.015,0.341,0.051,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1,7,2,6,51.0,0.0,103.65136100000001,0.9545045495450455
255,10.0,0.679,0.641,0.065,0.431,0.077,0.717,0,0,0,0,0,0,0,0,0,0,1,0,9,1,4,15,1,15,0.0,0.0,193.77557800000002,0.912655601659751
256,10.0,0.903,0.279,0.323,0.987,0.817,0.485,0,0,0,0,0,0,0,0,1,2,1,0,3,1,1,9,2,8,70.0,0.0,191.57762600000004,0.8907070707070707
257,10.0,0.151,0.055,0.521,0.057,0.729,0.149,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,7,1,7,0.0,0.0,150.539461,0.8402798904776392
258,10.0,0.651,0.313,0.705,0.471,0.319,0.459,0,0,0,0,0,0,0,0,1,0,0,1,11,1,0,14,1,14,0.0,0.0,182.91069399999998,0.8611618931545806
259,10.0,0.553,0.823,0.609,0.871,0.381,0.131,0,0,0,0,0,0,0,0,2,0,0,1,14,0,3,20,2,18,17.0,0.0,175.16483499999998,0.9
260,10.0,0.373,0.469,0.409,0.751,0.011,0.139,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,16,2,15,74.0,0.0,199.76853499999999,0.8773765214767126
261,10.0,0.015,0.421,0.427,0.267,0.059,0.275,0,0,0,0,0,0,0,0,4,0,4,1,8,3,4,24,2,19,36.0,0.0,220.556457,0.9149437052200614
262,10.0,0.417,0.847,0.075,0.619,0.495,0.865,0,0,0,0,0,0,0,0,0,0,1,1,7,5,2,16,2,14,51.0,0.0,190.094878,0.9082531230800738
263,10.0,0.465,0.295,0.693,0.211,0.741,0.777,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,13,2,12,1.0,0.0,165.07471400000003,0.8739801435171533
264,10.0,0.189,0.719,0.733,0.955,0.849,0.031,0,0,0,0,0,0,0,0,0,1,0,0,8,1,1,11,1,11,3268.0,0.0,189.928076,0.8851843910806175
265,10.0,0.121,0.467,0.743,0.191,0.139,0.237,0,0,0,0,0,0,0,0,0,0,0,0,9,2,3,14,1,14,5.0,0.0,184.572122,0.8715558742189901
266,10.0,0.895,0.995,0.579,0.395,0.559,0.133,0,0,0,0,0,0,0,0,0,0,0,0,8,2,3,13,1,13,15.0,0.0,159.042151,0.8561256544502618
267,10.0,0.061,0.235,0.673,0.325,0.331,0.059,0,0,0,0,0,0,0,0,0,1,1,0,4,0,1,7,1,7,56.0,0.0,184.724836,0.8770362585391487
268,10.0,0.841,0.353,0.497,0.511,0.909,0.447,0,0,0,0,0,0,0,0,0,1,0,1,11,0,1,14,2,12,35.0,0.0,172.799921,0.8676335410070473
269,10.0,0.103,0.597,0.177,0.007,0.311,0.015,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,11,1,11,76.0,0.0,127.39412499999997,0.8882105684547638
270,10.0,0.621,0.633,0.121,0.861,0.419,0.123,0,0,0,0,0,0,0,0,1,0,2,1,15,0,8,27,4,15,22.0,0.0,173.76055900000003,0.9242914582720408
271,10.0,0.655,0.841,0.963,0.883,0.007,0.773,0,0,0,0,0,0,0,0,6,6,0,0,8,1,7,28,4,11,36.0,0.0,212.55249400000002,0.891511387163561
272,10.0,0.671,0.027,0.361,0.235,0.893,0.373,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,1,9,0.0,0.0,155.069404,0.867709520356366
273,10.0,0.659,0.393,0.883,0.539,0.439,0.615,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,11,2,10,168.0,0.0,188.67278799999997,0.8781609195402299
274,10.0,0.941,0.839,0.239,0.823,0.315,0.057,0,0,0,0,0,0,0,0,0,0,0,0,11,7,9,27,3,16,426.0,0.0,167.06671599999996,0.8932635182761052
275,10.0,0.957,0.211,0.587,0.133,0.183,0.701,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,10,1,10,0.0,0.0,139.431106,0.8858978280819823
276,10.0,0.909,0.885,0.419,0.047,0.857,0.607,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,10,1,10,37.0,0.0,110.31097199999999,0.898344912137311
277,10.0,0.661,0.731,0.043,0.019,0.065,0.303,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,10,1,10,0.0,0.0,101.80895999999998,0.9351861347554097
278,10.0,0.455,0.375,0.007,0.399,0.299,0.359,0,0,0,0,0,0,0,0,1,0,0,0,7,1,3,12,1,12,0.0,0.0,176.48497500000002,0.9339202485758674
279,10.0,0.069,0.113,0.243,0.645,0.171,0.461,0,0,0,0,0,0,0,0,1,2,3,0,3,1,2,12,2,11,21.0,0.0,209.25627300000002,0.925910723447922
280,10.0,0.947,0.861,0.649,0.535,0.769,0.647,0,0,0,0,0,0,0,0,0,1,0,0,5,1,1,8,2,7,1.0,0.0,170.621743,0.8830570902394107
281,10.0,0.135,0.849,0.265,0.635,0.349,0.333,0,0,0,0,0,0,0,0,10,1,1,0,7,1,16,36,5,18,14.0,0.0,201.290597,0.9155349794238683
282,10.0,0.599,0.977,0.751,0.689,0.885,0.967,0,0,0,0,0,0,0,0,2,0,0,0,12,0,1,15,3,12,97.0,0.0,195.779384,0.9086934417895272
283,10.0,0.819,0.993,0.925,0.101,0.927,0.493,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,13,3,11,8.0,0.0,130.641898,0.8894522318321901
284,10.0,0.749,0.439,0.637,0.029,0.493,0.177,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,17,2,12,9.0,0.0,107.87466700000002,0.9503216960236262
285,10.0,0.311,0.131,0.797,0.807,0.049,0.065,0,0,0,0,0,0,0,0,0,3,5,0,6,9,0,23,4,10,259.0,0.0,193.454553,0.8845918367346939
286,10.0,0.393,0.865,0.905,0.779,0.837,0.663,0,0,0,0,0,0,0,0,1,0,0,1,6,1,7,16,2,14,6.0,0.0,197.57918,0.9025427921242704
287,10.0,0.401,0.167,0.899,0.717,0.195,0.745,0,0,0,0,0,0,0,0,1,2,1,0,10,1,0,15,1,15,35.0,0.0,201.82030699999999,0.9215686274509803
288,10.0,0.623,0.203,0.035,0.669,0.687,0.785,0,0,0,0,0,0,0,0,3,0,1,1,10,2,4,21,2,19,2.0,0.0,190.61075699999998,0.9119201995012469
289,10.0,0.431,0.465,0.271,0.159,0.781,0.225,0,0,0,0,0,0,0,0,1,0,0,0,10,1,5,17,3,14,70.0,0.0,155.93562400000002,0.8687979023799919
290,10.0,0.451,0.415,0.561,0.003,0.141,0.145,0,0,0,0,0,0,0,0,0,0,1,0,9,0,1,11,2,10,36.0,0.0,107.823438,0.962586796559229
291,10.0,0.197,0.091,0.193,0.571,0.855,0.387,0,0,0,0,0,0,0,0,1,1,0,0,6,1,1,10,1,10,4.0,0.0,195.17658300000002,0.9223835753630446
292,10.0,0.421,0.387,0.001,0.981,0.181,0.465,0,0,0,0,0,0,0,0,0,0,0,2,11,2,1,16,3,13,1.0,1.0,192.84807499999997,0.94666392092257
293,10.0,0.253,0.557,0.979,0.873,0.473,0.291,0,0,0,0,0,0,0,0,1,1,4,0,5,10,6,27,6,10,19.0,0.0,198.06550299999995,0.8900798867428455
294,10.0,0.225,0.921,0.151,0.959,0.027,0.499,0,0,0,0,0,0,0,0,1,1,12,1,12,1,11,39,7,14,51.0,0.0,205.923743,0.885064730028418
295,10.0,0.415,0.023,0.965,0.495,0.773,0.747,0,0,0,0,0,0,0,0,1,0,0,0,14,1,0,16,3,14,11.0,0.0,185.105399,0.8897581060216161
296,10.0,0.459,0.397,0.875,0.813,0.189,0.845,0,0,0,0,0,0,0,0,9,0,5,0,14,9,10,47,5,15,62.0,0.0,195.87450199999998,0.8708758837391988
297,10.0,0.675,0.367,0.201,0.681,0.609,0.289,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,1,6,0.0,0.0,176.60465499999998,0.904335579921537
298,10.0,0.847,0.973,0.031,0.167,0.577,0.213,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,14,1,14,99.0,0.0,137.316853,0.8898642441563744
299,10.0,0.071,0.981,0.749,0.063,0.583,0.901,0,0,0,0,0,0,0,0,0,1,0,0,12,1,1,15,1,15,0.0,0.0,179.417985,0.8411044806311317
300,10.0,0.567,0.999,0.953,0.911,0.359,0.841,0,0,0,0,0,0,0,0,2,0,0,0,6,2,2,12,2,11,16.0,0.0,193.68614199999996,0.9216269841269841
301,10.0,0.435,0.079,0.331,0.041,0.335,0.269,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,11,2,10,29.0,0.0,124.99307300000001,0.8849964252885303
302,10.0,0.337,0.863,0.169,0.531,0.827,0.479,0,0,0,0,0,0,0,0,2,1,0,2,9,1,1,16,1,16,46.0,0.0,187.179571,0.8981527708437343
303,10.0,0.945,0.609,0.267,0.067,0.955,0.875,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,17,2,10,0.0,0.0,125.02713099999998,0.8988648090815273
304,10.0,0.797,0.925,0.687,0.737,0.193,0.609,0,0,0,0,0,0,0,0,9,0,0,0,14,1,10,34,4,14,21.0,0.0,191.12848999999997,0.8971800875496284
305,10.0,0.153,0.179,0.663,0.991,0.637,0.265,0,0,0,0,0,0,0,0,11,0,0,7,11,0,7,36,4,15,16.0,0.0,200.49838099999997,0.9199260856174931
306,10.0,0.261,0.773,0.951,0.409,0.459,0.407,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1,10,3,8,137.0,0.0,189.39793699999993,0.8888548057259714
307,10.0,0.223,0.227,0.311,0.573,0.551,0.579,0,0,0,0,0,0,0,0,9,0,9,0,18,15,1,52,5,18,11.0,0.0,203.29188400000004,0.9237217967294556
308,10.0,0.267,0.299,0.717,0.507,0.137,0.923,0,0,0,0,0,0,0,0,0,1,2,0,10,0,2,15,2,13,0.0,0.0,206.398183,0.8953176260065613
309,10.0,0.483,0.821,0.757,0.177,0.531,0.837,0,0,0,0,0,0,0,0,3,0,1,0,8,0,2,14,2,11,27.0,0.0,164.69214699999998,0.8707118574224786
310,10.0,0.033,0.043,0.287,0.081,0.163,0.687,0,0,0,0,0,0,0,0,0,2,0,0,5,1,2,10,1,10,6.0,0.0,201.29333900000003,0.8943105689431057
311,10.0,0.213,0.243,0.123,0.957,0.479,0.209,0,0,0,0,0,0,0,0,3,0,1,1,12,1,1,19,2,16,68.0,0.0,189.11247999999998,0.9131758530183727
312,10.0,0.845,0.041,0.699,0.205,0.943,0.137,0,0,0,0,0,0,0,0,0,0,1,0,6,2,7,16,2,13,24.0,0.0,144.427609,0.8536459940347629
313,10.0,0.107,0.873,0.511,0.719,0.975,0.989,0,0,0,0,0,0,0,0,1,0,1,0,7,0,2,11,2,10,6.0,0.0,211.98852899999997,0.9271063744218782
314,10.0,0.713,0.909,0.775,0.299,0.423,0.233,0,0,0,0,0,0,0,0,1,0,0,6,8,9,7,31,5,15,47.0,0.0,162.44364099999996,0.8666807745212147
315,10.0,0.603,0.405,0.789,0.851,0.851,0.483,0,0,0,0,0,0,0,0,1,3,0,1,11,1,14,31,5,15,103.0,0.0,182.091373,0.9124197431781701
316,10.0,0.403,0.373,0.147,0.945,0.427,0.699,0,0,0,0,0,0,0,0,1,0,1,8,6,1,7,24,6,8,0.0,0.0,199.14003499999998,0.9125361420900454
317,10.0,0.439,0.705,0.205,0.771,0.945,0.027,0,0,0,0,0,0,0,0,0,0,0,0,9,6,8,23,3,11,3506.0,0.0,169.656439,0.897760581545316
318,10.0,0.133,0.679,0.827,0.283,0.743,0.721,0,0,0,0,0,0,0,0,1,0,1,0,10,0,1,13,4,10,18.0,0.0,195.951134,0.866653115153979
319,10.0,0.923,0.137,0.901,0.427,0.755,0.547,0,0,0,0,0,0,0,0,0,1,0,0,6,1,2,10,2,9,27.0,0.0,170.26898599999998,0.8759463005955385
320,10.0,0.931,0.425,0.095,0.193,0.305,0.091,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,1,8,37.0,0.0,140.941341,0.8872712566980083
321,10.0,0.805,0.045,0.185,0.979,0.689,0.155,0,0,0,0,0,0,0,0,2,0,0,0,9,2,2,15,2,14,26.0,0.0,176.64648799999998,0.9024191908924578
322,10.0,0.511,0.775,0.969,0.919,0.821,0.983,0,0,0,0,0,0,0,0,0,1,0,0,12,3,6,22,2,19,4.0,0.0,197.88352399999997,0.9201581872595126
323,10.0,0.341,0.615,0.739,0.541,0.483,0.181,0,0,0,0,0,0,0,0,1,1,0,1,11,1,1,16,2,14,17.0,0.0,181.911247,0.9204911433172303
324,10.0,0.551,0.845,0.411,0.795,0.073,0.907,0,0,0,0,0,0,0,0,0,1,0,0,8,0,1,10,2,9,1.0,0.0,208.16175099999998,0.9203857597209397
325,10.0,0.555,0.771,0.325,0.027,0.385,0.807,0,0,0,0,0,0,0,0,0,0,1,0,5,1,5,12,4,7,83.0,0.0,116.99004399999998,0.922138351773343
326,10.0,0.315,0.191,0.915,0.557,0.351,0.869,0,0,0,0,0,0,0,0,7,1,0,1,9,0,9,27,5,10,0.0,0.0,198.930974,0.8817269686834904
327,10.0,0.037,0.917,0.933,0.749,0.233,0.963,0,0,0,0,0,0,0,0,8,8,0,0,10,0,5,31,4,10,0.0,0.0,231.20897499999995,0.9304588283490373
328,10.0,0.965,0.201,0.053,0.723,0.097,0.115,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,9,3,7,0.0,0.0,176.886875,0.9205995543852542
329,10.0,0.629,0.443,0.297,0.403,0.685,0.811,0,0,0,0,0,0,0,0,6,3,1,1,2,0,5,18,4,8,36.0,0.0,189.93390799999995,0.8987717908082409
330,10.0,0.829,0.779,0.483,0.269,0.463,0.599,0,0,0,0,0,0,0,0,0,1,0,0,4,3,2,10,2,9,71.0,0.0,160.930384,0.8703396851698426
331,10.0,0.929,0.691,0.315,0.509,0.179,0.507,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,11,1,11,7.0,0.0,177.329833,0.8782044682384433
332,10.0,0.165,0.193,0.785,0.105,0.275,0.075,0,0,0,0,0,0,0,0,0,1,1,0,20,2,1,25,3,22,19.0,0.0,160.934863,0.862542610788049
333,10.0,0.893,0.085,0.935,0.419,0.371,0.903,0,0,0,0,0,0,0,0,1,1,0,0,10,3,0,15,1,15,23.0,0.0,171.08208199999999,0.8954415372035978
334,10.0,0.021,0.407,0.191,0.973,0.217,0.947,0,0,0,0,0,0,0,0,3,0,1,0,8,1,3,16,2,15,27.0,0.0,211.40652300000002,0.9185497124075596
335,10.0,0.463,0.379,0.771,0.079,0.265,0.187,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,8,2,7,51.0,0.0,138.757402,0.8806939231003348
336,10.0,0.025,0.411,0.489,0.365,0.719,0.919,0,0,0,0,0,0,0,0,8,1,1,0,9,1,9,29,6,10,23.0,0.0,219.965245,0.9175164058556284
337,10.0,0.783,0.433,0.807,0.897,0.673,0.375,0,0,0,0,0,0,0,0,1,0,0,0,10,5,8,24,3,10,0.0,0.0,186.447401,0.9135977337110481
338,10.0,0.349,0.671,0.843,0.907,0.841,0.985,0,0,0,0,0,0,0,0,6,0,5,0,10,1,8,30,5,10,42.0,0.0,193.17932099999996,0.9167324388318864
339,10.0,0.583,0.561,0.633,0.629,0.297,0.589,0,0,0,0,0,0,0,0,6,1,1,0,10,4,6,28,6,11,45.0,0.0,189.199727,0.8849631966351209
340,10.0,0.901,0.997,0.931,0.643,0.911,0.287,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,22,2,16,36.0,0.0,171.067937,0.866753953066774
341,10.0,0.351,0.493,0.939,0.605,0.587,0.473,0,0,0,0,0,0,0,0,0,0,1,1,7,1,0,10,2,9,12.0,0.0,188.432429,0.9166494739013823
342,10.0,0.563,0.673,0.815,0.265,0.037,0.219,0,0,0,0,0,0,0,0,2,0,0,0,9,2,4,17,2,15,1.0,0.0,167.2627,0.8661724932385054
343,10.0,0.409,0.857,0.853,0.287,0.533,0.409,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,1,3,29.0,0.0,171.54577899999998,0.8676001235457634
344,10.0,0.979,0.409,0.451,0.457,0.819,0.111,0,0,0,0,0,0,0,0,1,0,0,0,11,2,1,15,2,14,0.0,0.0,153.65463100000002,0.8780156657963446
345,10.0,0.063,0.831,0.279,0.327,0.339,0.335,0,0,0,0,0,0,0,0,2,2,1,0,5,2,3,15,2,13,60.0,0.0,201.42934599999998,0.9131433343772837
346,10.0,0.939,0.753,0.967,0.523,0.537,0.859,0,0,0,0,0,0,0,0,0,1,2,0,9,0,4,16,2,14,51.0,0.0,180.467691,0.8580618385557169
347,10.0,0.405,0.503,0.277,0.441,0.307,0.991,0,0,0,0,0,0,0,0,6,0,1,0,9,13,7,36,5,15,61.0,0.0,187.415628,0.9003682272488164
348,10.0,0.249,0.271,0.197,0.149,0.853,0.881,0,0,0,0,0,0,0,0,0,0,0,0,11,1,5,17,3,11,14.0,0.0,177.73983199999998,0.8848193735614931
349,10.0,0.495,0.161,0.851,0.433,0.247,0.767,0,0,0,0,0,0,0,0,11,0,0,0,11,0,10,32,3,11,0.0,0.0,187.35987399999996,0.8936755270394133
350,10.0,0.589,0.967,0.165,0.767,0.847,0.751,0,0,0,0,0,0,0,0,13,0,1,0,16,6,9,45,4,16,4.0,0.0,193.52992400000002,0.907088122605364
351,10.0,0.353,0.129,0.549,0.123,0.605,0.795,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,9,3,7,3.0,0.0,163.374446,0.8570701932858596
352,10.0,0.607,0.701,0.607,0.553,0.791,0.431,0,0,0,0,0,0,0,0,1,0,1,0,7,2,4,15,2,14,118.0,0.0,180.326323,0.8787909731440825
353,10.0,0.883,0.881,0.723,0.745,0.611,0.393,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,14,1,14,80.0,0.0,176.42502899999997,0.8982997809533744
354,10.0,0.869,0.661,0.399,0.065,0.675,0.775,0,0,0,0,0,0,0,0,1,0,0,0,7,3,1,12,1,12,40.0,0.0,118.96979899999998,0.8744311129499379
355,10.0,0.541,0.217,0.469,0.811,0.643,0.543,0,0,0,0,0,0,0,0,2,1,2,1,5,1,1,13,2,11,50.0,0.0,190.843878,0.9117617159703162
356,10.0,0.057,0.317,0.581,0.657,0.801,0.205,0,0,0,0,0,0,0,0,3,2,1,1,15,0,5,27,3,20,14.0,0.0,202.45394900000002,0.913130673421997
357,10.0,0.029,0.759,0.679,0.077,0.329,0.693,0,0,0,0,0,0,0,0,1,0,1,0,11,1,3,17,2,16,77.0,0.0,193.40146699999997,0.8639555295494441
358,10.0,0.857,0.617,0.553,0.377,0.797,0.309,0,0,0,0,0,0,0,0,1,0,1,4,10,1,14,31,6,15,16.0,0.0,165.85515399999997,0.8667676767676767
359,10.0,0.727,0.737,0.839,0.421,0.883,0.183,0,0,0,0,0,0,0,0,0,1,0,0,5,0,7,13,3,8,67.0,0.0,165.392804,0.8913331296466035
360,10.0,0.867,0.069,0.861,0.845,0.613,0.925,0,0,0,0,0,0,0,0,8,1,1,1,1,4,7,23,7,9,7.0,0.0,186.62157000000002,0.9072017928083936
361,10.0,0.193,0.481,0.255,0.943,0.957,0.727,0,0,0,0,0,0,0,0,10,0,0,0,10,3,1,24,4,10,0.0,0.0,202.319996,0.9245554527700689
362,10.0,0.501,0.341,0.907,0.631,0.067,0.211,0,0,0,0,0,0,0,0,4,1,0,8,9,1,3,26,6,11,30.0,0.0,188.79820099999998,0.8953393295175798
363,10.0,0.327,0.245,0.943,0.309,0.149,0.789,0,0,0,0,0,0,0,0,1,0,1,0,4,0,1,7,2,6,0.0,0.0,193.25760300000002,0.9111610333911978
364,10.0,0.937,0.697,0.089,0.913,0.717,0.245,0,0,0,0,0,0,0,0,0,1,0,0,11,2,1,15,1,15,3.0,0.0,178.91111900000004,0.887201296071284
365,10.0,0.525,0.009,0.767,0.977,0.443,0.603,0,0,0,0,0,0,0,0,3,0,0,0,11,2,1,17,2,15,10.0,0.0,189.48122799999996,0.88598336839996
366,10.0,0.773,0.965,0.731,0.153,0.071,0.759,0,0,0,0,0,0,0,0,0,0,0,0,10,3,1,14,1,14,62.0,0.0,151.45893,0.8982418230036342
367,10.0,0.215,0.283,0.799,0.895,0.417,0.823,0,0,0,0,0,0,0,0,4,0,0,1,11,2,3,21,3,18,3.0,0.0,195.63200099999997,0.9208325034853615
368,10.0,0.963,0.115,0.203,0.617,0.735,0.833,0,0,0,0,0,0,0,0,0,0,0,2,9,1,1,13,1,13,54.0,0.0,173.922079,0.9089614484793002
369,10.0,0.885,0.019,0.859,0.069,0.713,0.497,0,0,0,0,0,0,0,0,1,0,0,0,8,1,7,17,2,16,23.0,0.0,117.50909899999999,0.9001192605843769
370,10.0,0.055,0.915,0.983,0.555,0.937,0.317,0,0,0,0,0,0,0,0,6,0,4,0,10,1,1,22,5,10,7.0,0.0,204.46024499999996,0.926986969063961
371,10.0,0.653,0.685,0.923,0.735,0.593,0.039,0,0,0,0,0,0,0,0,1,0,0,0,13,8,1,23,4,14,529.0,0.0,159.424752,0.8673578452330055
372,10.0,0.575,0.575,0.365,0.755,0.765,0.723,0,0,0,0,0,0,0,0,11,1,1,0,10,1,7,31,6,11,4.0,0.0,193.357481,0.8990835030549899
373,10.0,0.313,0.555,0.425,0.725,0.939,0.993,0,0,0,0,0,0,0,0,0,0,1,8,9,0,4,22,4,10,0.0,0.0,200.30230799999998,0.9237984822934233
