,shortages,mismatches,youngblood,FIFO,usability,substitution,today,total_antibodies,max_antibodies_pp,alloimm_patients,antibodies A,antibodies B,antibodies D,antibodies C,antibodies c,antibodies E,antibodies e,antibodies K,antibodies Fya,antibodies Fyb,antibodies Jka,antibodies Jkb,antibodies M,antibodies N,antibodies S,total_shortages,total_outdates,total_alloimm_risk,issuing_age_SCD
374,10.0,0.99,0.07,0.5,0.84,0.43,0.31,9,2,8,0,0,0,0,0,0,0,0,0,1,0,0,7,0,1,4.0,0.0,183.97374,0.8814121907060953
375,10.0,0.84,0.14,0.42,0.71,0.66,0.75,11,2,8,0,0,0,0,0,0,0,0,1,0,2,0,3,2,3,31.0,0.0,189.582915,0.9096740273396424
376,10.0,0.1,0.17,0.84,0.26,0.8,0.21,14,2,12,0,0,0,0,0,0,0,0,1,0,2,0,9,1,1,145.0,0.0,183.392999,0.8863248720778569
377,10.0,0.16,0.56,0.75,0.84,0.14,0.36,10,1,10,0,0,0,0,0,0,0,0,3,1,0,2,2,1,1,0.0,0.0,208.475668,0.9249727803622686
378,10.0,0.19,0.62,0.47,0.56,0.25,0.07,14,1,14,0,0,0,0,0,0,0,0,1,0,0,1,12,0,0,13.0,0.0,176.69377999999998,0.8894171145101282
379,10.0,0.87,0.54,0.9,0.95,1.0,0.1,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,15.0,0.0,175.75305999999998,0.8612579007356751
380,10.0,0.06,0.49,0.6,0.32,0.78,0.49,12,1,12,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0.0,0.0,200.131033,0.9089954865120184
381,10.0,0.7,0.83,0.55,0.9,0.91,0.71,15,2,13,0,0,0,0,0,0,0,0,1,1,0,2,9,1,1,1.0,0.0,194.548589,0.922397864914802
382,10.0,0.48,0.21,0.86,0.8,0.72,0.69,13,1,13,0,0,0,0,0,0,0,0,0,2,0,0,10,1,0,30.0,0.0,193.30226,0.8928429817605076
383,10.0,0.92,0.26,0.68,0.74,0.92,0.62,8,2,7,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,4.0,0.0,186.268412,0.897327281896117
384,10.0,0.38,0.61,0.07,0.47,0.09,0.17,14,2,13,0,0,0,0,0,0,0,0,1,1,1,0,7,3,1,25.0,0.0,187.677946,0.9090726414146488
385,10.0,0.19,0.41,0.67,0.05,0.22,0.76,10,2,8,0,0,0,0,0,0,0,0,2,0,0,0,7,1,0,0.0,0.0,156.078012,0.8956424353492161
386,10.0,0.31,0.94,0.78,0.11,0.17,0.1,8,1,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,80.0,0.0,157.363279,0.8836659123637112
387,10.0,0.82,0.27,0.51,0.65,0.96,0.12,11,2,10,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,36.0,0.0,167.09674,0.882970297029703
388,10.0,0.82,0.68,0.43,0.85,0.53,0.67,11,2,9,0,0,0,0,0,0,0,0,1,1,0,0,7,1,1,1.0,0.0,185.569326,0.8856553147574819
389,10.0,0.19,0.92,0.87,1.0,0.03,0.04,11,2,10,0,0,0,0,0,0,0,0,2,1,0,0,5,1,2,2625.0,0.0,202.242946,0.8707179976667727
390,10.0,0.08,0.46,0.91,0.25,1.0,0.02,14,1,14,0,0,0,0,0,0,0,0,0,1,2,0,9,2,0,125.0,0.0,171.31895999999998,0.8817007425490795
391,10.0,0.5,0.79,0.16,0.33,0.58,0.25,15,3,11,0,0,0,0,0,0,0,0,3,0,1,0,9,1,1,13.0,0.0,170.58745299999998,0.8971094646770322
392,10.0,0.11,0.27,0.86,0.4,0.49,0.13,11,1,11,0,0,0,0,0,0,0,0,0,0,3,0,7,1,0,0.0,0.0,196.829541,0.9137579097775056
393,10.0,0.74,0.13,0.89,0.18,0.61,0.65,13,2,11,0,0,0,0,0,0,0,0,0,0,1,0,8,2,2,2.0,0.0,158.186981,0.8752919670965776
394,10.0,0.98,0.58,0.22,0.91,0.88,0.67,19,2,16,0,0,0,0,0,0,0,0,4,0,1,0,13,0,1,10.0,0.0,187.59368000000003,0.9027907459280008
395,10.0,0.09,0.03,0.47,0.57,0.42,0.16,20,3,15,0,0,0,0,0,0,0,0,1,2,1,2,12,1,1,39.0,0.0,193.252141,0.8976
396,10.0,0.24,0.31,0.04,0.57,0.49,0.17,9,2,8,0,0,0,0,0,0,0,0,1,0,0,0,6,1,1,62.0,0.0,182.527533,0.9093827671913836
397,10.0,0.28,0.7,0.73,0.92,0.42,0.57,17,2,15,0,0,0,0,0,0,0,0,2,2,2,0,8,3,0,21.0,0.0,191.290975,0.9055060304142633
398,10.0,0.89,0.91,0.18,0.02,0.73,0.58,10,2,8,0,0,0,0,0,0,0,0,0,0,1,0,7,1,1,44.0,0.0,95.651858,0.8761061946902655
399,10.0,0.5,0.24,0.82,0.3,0.74,0.37,13,1,13,0,0,0,0,0,0,0,0,0,1,0,0,9,3,0,1.0,0.0,172.908397,0.8710858072387149
400,10.0,0.11,0.3,0.76,0.68,0.82,0.48,12,1,12,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0.0,0.0,209.279928,0.9210899513776336
401,10.0,0.82,0.8,0.15,0.85,0.11,0.53,12,1,12,0,0,0,0,0,0,0,0,2,2,0,0,6,1,1,4.0,0.0,198.728355,0.8915711947626841
402,10.0,0.6,0.78,0.97,0.44,0.06,0.91,11,1,11,0,0,0,0,0,0,0,0,1,0,1,0,7,1,1,22.0,0.0,207.025025,0.8771929824561403
403,10.0,0.05,0.28,0.81,0.33,0.25,0.42,10,1,10,0,0,0,0,0,0,0,0,2,1,0,0,7,0,0,21.0,0.0,221.616743,0.9157512953367876
404,10.0,0.88,0.49,0.0,0.47,0.18,0.74,13,1,13,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,18.0,21.0,171.272536,0.9327533265097236
405,10.0,0.85,0.86,0.45,0.71,0.67,0.61,12,2,11,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,55.0,0.0,178.87257100000002,0.9009384775808134
406,10.0,0.43,0.48,0.35,0.34,0.39,0.59,11,2,9,0,0,0,0,0,0,0,0,0,0,1,1,6,2,1,22.0,0.0,176.07789099999997,0.8750650161239988
407,10.0,0.91,0.82,0.56,0.72,0.88,0.84,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,26.0,0.0,183.460148,0.8969331322272499
408,10.0,0.81,0.29,0.92,0.2,0.17,0.41,13,2,10,0,0,0,0,0,0,0,0,1,1,1,1,8,1,0,27.0,0.0,151.16454199999998,0.8491685202838682
409,10.0,0.42,0.44,0.66,0.48,0.8,0.79,14,2,13,0,0,0,0,0,0,0,0,2,0,1,0,8,2,1,11.0,0.0,190.064556,0.9016983016983016
410,10.0,0.58,0.03,0.35,0.56,0.99,0.62,12,1,12,0,0,0,0,0,0,0,0,1,0,1,0,4,4,2,1.0,0.0,180.598089,0.8937308111320195
411,10.0,0.33,0.7,0.96,0.18,0.61,0.99,9,2,7,0,0,0,0,0,0,0,0,1,0,0,0,7,0,1,27.0,0.0,170.504281,0.8609312365094048
412,10.0,0.66,0.1,0.71,0.67,0.04,0.9,15,2,13,0,0,0,0,0,0,0,0,1,1,0,0,12,0,1,6.0,0.0,210.600386,0.879345813618597
413,10.0,0.27,0.98,0.67,0.2,0.14,0.0,12,1,12,0,0,0,0,0,0,0,0,0,0,0,1,9,2,0,30025.0,0.0,76.76339499999999,0.7897942041159177
414,10.0,0.2,1.0,0.66,0.09,0.81,0.31,12,2,11,0,0,0,0,0,0,0,0,0,1,0,0,8,2,1,0.0,0.0,163.25824600000004,0.8552127445049406
415,10.0,0.39,0.59,0.61,0.88,0.42,0.03,11,1,11,0,0,0,0,0,0,0,0,1,0,0,0,9,1,0,3546.0,0.0,177.21210899999997,0.8620534204891243
416,10.0,0.99,0.22,0.65,0.94,0.87,0.31,5,1,5,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,8.0,0.0,179.542451,0.8999489535477284
417,10.0,0.97,0.21,0.81,0.04,0.6,0.14,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,71.0,0.0,110.978806,0.9021593139787168
418,10.0,0.57,0.1,0.82,0.66,0.83,0.69,13,2,11,0,0,0,0,0,0,0,0,2,0,1,0,7,2,1,28.0,0.0,180.869799,0.890937019969278
419,10.0,0.15,0.24,0.86,0.5,0.26,0.04,14,1,14,0,0,0,0,0,0,0,0,2,1,0,0,8,3,0,159.0,0.0,177.80926900000003,0.8706958577448864
420,10.0,0.95,0.36,0.51,0.59,0.7,0.41,8,1,8,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,26.0,0.0,176.03272,0.908540471637986
421,10.0,0.35,0.79,0.27,0.91,0.85,0.64,15,1,15,0,0,0,0,0,0,0,0,0,0,1,0,12,1,1,29.0,0.0,186.280901,0.913677811550152
422,10.0,0.67,0.99,0.18,0.31,0.58,0.84,10,1,10,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,2.0,0.0,171.78480900000002,0.8997244636882503
423,10.0,0.69,0.9,0.84,0.94,0.21,0.42,14,1,14,0,0,0,0,0,0,0,0,2,0,0,0,7,2,3,0.0,0.0,197.574775,0.9027600432177586
424,10.0,0.06,0.83,0.49,0.89,0.4,0.53,11,1,11,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0.0,0.0,213.526874,0.944610933140436
425,10.0,0.29,0.59,0.79,0.49,0.06,0.61,17,2,16,0,0,0,0,0,0,0,0,1,0,1,0,12,1,2,32.0,0.0,204.383796,0.897034024402341
426,10.0,0.8,0.4,0.03,0.09,0.24,0.22,15,2,14,0,0,0,0,0,0,0,0,2,1,0,0,10,1,1,58.0,0.0,135.092524,0.9094210207786968
427,10.0,0.23,0.23,0.84,0.5,0.97,0.86,9,2,8,0,0,0,0,0,0,0,0,3,0,0,1,3,2,0,6.0,0.0,198.944486,0.921873380996788
428,10.0,0.18,0.44,0.81,0.46,0.34,0.02,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2282.0,0.0,175.59701899999996,0.8743416102332581
429,10.0,0.77,0.79,0.35,0.61,0.18,0.07,12,1,12,0,0,0,0,0,0,0,0,1,0,0,0,9,2,0,5.0,0.0,168.57988699999996,0.8711774865386569
430,10.0,0.54,0.58,0.32,0.3,0.59,0.03,13,1,13,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,34.0,0.0,152.272491,0.8937183383991895
431,10.0,0.98,0.66,0.59,0.54,0.01,0.11,15,1,15,0,0,0,0,0,0,0,0,0,1,0,0,10,3,1,0.0,0.0,178.37176499999998,0.8845889401826933
432,10.0,0.24,0.67,0.52,0.28,0.47,0.54,10,2,9,0,0,0,0,0,0,0,0,2,0,0,1,4,1,2,13.0,0.0,188.385236,0.9013294557540508
433,10.0,0.33,0.84,0.47,0.55,0.65,0.77,11,2,10,0,0,0,0,0,0,0,0,1,0,0,0,7,3,0,0.0,0.0,188.371816,0.9088672475653512
434,10.0,0.94,0.21,0.06,0.42,0.03,0.85,10,2,9,0,0,0,0,0,0,0,0,1,0,0,0,7,1,1,49.0,0.0,194.89216,0.9273001508295626
435,10.0,0.67,0.74,0.72,0.73,0.47,0.43,13,2,12,0,0,0,0,0,0,0,0,1,0,0,0,10,2,0,43.0,0.0,190.514841,0.9112402324183532
436,10.0,0.87,0.06,0.24,0.35,0.62,0.89,15,1,15,0,0,0,0,0,0,0,0,1,0,0,0,10,2,2,0.0,0.0,170.995146,0.8665440425097077
437,10.0,0.85,0.25,0.78,0.12,0.16,0.01,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,164.0,0.0,133.9683,0.9324953949506988
438,10.0,0.73,0.24,0.21,0.17,0.22,0.9,6,1,6,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,15.0,0.0,153.580743,0.8944216829498897
439,10.0,0.57,0.78,0.1,0.27,0.31,0.9,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,177.0,0.0,170.06134799999995,0.8998593812776216
440,10.0,0.71,0.37,0.1,0.3,0.01,0.75,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0.0,0.0,190.861166,0.9048372737164904
441,10.0,0.6,0.86,0.17,0.44,0.15,0.82,9,1,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0.0,0.0,184.376012,0.894189345381948
442,10.0,0.31,0.56,0.49,0.7,0.22,0.36,15,2,14,0,0,0,0,0,0,0,0,1,0,0,0,11,3,0,0.0,0.0,205.45569,0.9046332848535216
443,10.0,0.46,0.04,0.03,0.0,0.92,0.29,12,1,12,0,0,0,0,0,0,0,0,1,0,0,0,9,1,1,119.0,0.0,100.331411,0.8138325533021321
444,10.0,0.52,0.77,0.38,0.68,0.04,0.89,18,2,15,0,0,0,0,0,0,0,0,4,0,1,1,9,1,2,13.0,0.0,205.511548,0.906760847628658
445,10.0,0.53,0.65,0.32,0.3,0.73,0.7,13,2,12,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,73.0,0.0,163.31662999999998,0.8788091419406576
446,10.0,0.64,0.68,0.28,0.77,0.77,0.27,15,2,14,0,0,0,0,0,0,0,0,0,1,0,0,11,2,1,1.0,0.0,183.129841,0.9106751643098984
447,10.0,0.12,0.02,0.82,0.05,0.05,0.23,7,1,7,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,48.0,0.0,168.442068,0.93225638353309
448,10.0,0.75,0.95,0.91,0.91,0.91,0.35,13,1,13,0,0,0,0,0,0,0,0,0,1,0,0,9,2,1,11.0,0.0,175.61281599999998,0.8816071976280544
449,10.0,0.9,0.8,0.4,0.79,0.73,0.15,9,1,9,0,0,0,0,0,0,0,0,0,1,0,1,6,1,0,15.0,0.0,180.055667,0.8948937015696403
450,10.0,0.53,0.37,0.45,0.08,0.84,0.11,13,2,11,0,0,0,0,0,0,0,0,0,0,1,0,11,0,1,36.0,0.0,130.21271199999998,0.8831869009584664
451,10.0,0.61,0.93,0.77,0.5,0.21,0.44,14,2,12,0,0,0,0,0,0,0,0,0,1,0,1,9,2,1,46.0,0.0,179.255042,0.8891559026734756
452,10.0,0.45,0.01,0.92,0.35,0.08,0.38,12,2,11,0,0,0,0,0,0,0,0,1,0,0,1,9,1,0,0.0,0.0,185.686066,0.8780487804878049
453,10.0,0.63,0.95,0.98,0.48,0.62,0.87,13,1,13,0,0,0,0,0,0,0,0,1,0,0,0,7,2,3,7.0,0.0,181.940111,0.8893071523044054
454,10.0,0.76,0.09,0.7,0.08,0.62,0.25,13,2,12,0,0,0,0,0,0,0,0,1,0,0,0,9,1,2,6.0,0.0,125.335881,0.8768828451882845
455,10.0,0.98,0.44,0.05,0.13,0.66,0.97,19,2,18,0,0,0,0,0,0,0,0,0,0,1,1,14,2,1,51.0,0.0,139.626635,0.8809904153354633
456,10.0,0.04,0.95,0.8,0.13,0.78,0.61,14,2,13,0,0,0,0,0,0,0,0,0,1,1,1,10,1,0,113.0,0.0,197.755218,0.8657180078164145
457,10.0,0.01,0.03,0.74,0.66,0.2,0.85,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,41.0,0.0,239.841273,0.9498249708284714
458,10.0,0.45,0.9,0.56,0.15,0.97,0.67,10,1,10,0,0,0,0,0,0,0,0,1,0,0,0,7,2,0,11.0,0.0,156.26337199999998,0.8640032284100081
459,10.0,0.78,0.35,0.34,0.39,0.25,0.72,13,2,11,0,0,0,0,0,0,0,0,1,0,1,0,9,0,2,20.0,0.0,174.547788,0.8785608674223756
460,10.0,0.39,0.4,0.16,0.19,0.64,0.82,11,2,10,0,0,0,0,0,0,0,0,0,1,0,0,7,2,1,0.0,0.0,170.55968099999998,0.8958456389052963
461,10.0,0.81,0.49,0.8,0.55,0.37,0.22,12,1,12,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,35.0,0.0,170.46169000000003,0.9001331557922769
462,10.0,0.86,0.13,0.94,0.19,0.45,0.15,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0.0,0.0,142.482341,0.8485714285714285
463,10.0,0.38,0.39,0.77,0.22,0.29,0.75,15,1,15,0,0,0,0,0,0,0,0,0,1,0,0,11,2,1,108.0,0.0,178.329162,0.8956574799145733
464,10.0,0.58,0.58,0.98,0.71,0.9,0.98,15,1,15,0,0,0,0,0,0,0,0,2,1,1,0,8,1,2,5.0,0.0,206.073061,0.9004893964110929
465,10.0,0.84,0.92,0.95,0.77,0.65,0.28,11,2,10,0,0,0,0,0,0,0,0,3,0,0,0,6,1,1,83.0,0.0,175.81734999999998,0.8831611570247934
466,10.0,1.0,0.99,0.08,0.13,0.37,0.52,8,2,7,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,14.0,0.0,141.809449,0.8883563011783503
467,10.0,0.0,0.08,0.25,0.04,0.91,0.5,22,2,16,0,0,0,0,0,0,0,0,7,1,3,0,10,1,0,0.0,0.0,192.893919,0.8905885928477358
468,10.0,0.29,0.29,0.13,0.42,0.92,0.15,13,1,13,0,0,0,0,0,0,0,0,3,1,1,0,6,2,0,9.0,0.0,172.807991,0.8983315954118873
469,10.0,0.73,0.33,0.75,0.96,0.52,0.3,12,2,10,0,0,0,0,0,0,0,0,2,0,0,0,7,1,2,5.0,0.0,184.060368,0.9002496255616576
470,10.0,0.94,0.37,0.36,0.01,0.45,0.87,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,60.0,0.0,96.905909,0.9606393606393606
471,10.0,0.2,0.74,0.84,0.45,0.76,0.16,13,2,12,0,0,0,0,0,0,0,0,1,0,1,0,8,2,1,21.0,0.0,182.465003,0.8996829941711831
472,10.0,0.38,0.41,0.13,0.46,0.45,0.3,15,1,15,0,0,0,0,0,0,0,0,1,2,0,1,9,2,0,21.0,0.0,181.617323,0.9095296775518588
473,10.0,0.16,0.18,0.33,0.03,0.16,0.45,12,1,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,13.0,0.0,146.19149900000002,0.8748489730165123
474,10.0,0.39,0.08,0.92,0.59,0.26,0.46,13,2,11,0,0,0,0,0,0,0,0,2,0,2,0,6,2,1,14.0,0.0,200.243536,0.9146973466003316
475,10.0,0.73,0.38,0.96,0.68,0.27,0.52,15,2,13,0,0,0,0,0,0,0,0,0,0,2,0,11,1,1,27.0,0.0,188.920457,0.8816693613581245
476,10.0,0.56,0.57,0.08,0.16,0.11,0.47,14,3,12,0,0,0,0,0,0,0,0,1,0,1,0,11,1,0,40.0,0.0,159.18203,0.8794788273615635
477,10.0,0.72,0.31,0.89,0.05,0.41,0.79,12,1,12,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,86.0,0.0,116.673224,0.9270896888346551
478,10.0,0.87,0.2,0.29,0.21,0.88,0.54,7,2,6,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,1.0,0.0,158.83173799999997,0.8732142857142857
479,10.0,0.9,0.12,0.2,0.73,0.95,0.18,12,1,12,0,0,0,0,0,0,0,0,1,2,0,0,6,3,0,15.0,0.0,168.628907,0.8665504154272233
480,10.0,0.1,0.91,0.13,0.29,0.97,0.64,8,2,6,0,0,0,0,0,0,0,0,1,0,1,0,6,0,0,29.0,0.0,200.862885,0.9387525562372188
481,10.0,0.57,0.07,0.11,0.52,0.51,0.52,18,1,18,0,0,0,0,0,0,0,0,0,0,0,0,14,3,1,15.0,0.0,175.52849700000002,0.9159086314938346
482,10.0,0.34,0.3,0.68,0.43,0.84,0.37,14,2,12,0,0,0,0,0,0,0,0,0,1,2,0,11,0,0,2.0,0.0,188.065017,0.910257770234433
483,10.0,0.51,0.97,0.09,0.94,0.33,0.33,15,2,13,0,0,0,0,0,0,0,0,1,1,0,1,9,3,0,114.0,0.0,185.614443,0.9013197360527896
484,10.0,0.16,0.28,0.39,0.37,0.02,0.43,17,2,15,0,0,0,0,0,0,0,0,1,0,2,1,10,2,1,34.0,0.0,205.157478,0.881799379524302
485,10.0,0.06,0.69,0.11,0.84,0.72,0.23,18,2,16,0,0,0,0,0,0,0,0,4,1,0,0,9,2,2,31.0,0.0,207.264516,0.947131961132588
486,10.0,0.21,0.77,0.09,0.17,0.95,0.34,10,3,8,0,0,0,0,0,0,0,0,1,0,0,1,8,0,0,4.0,0.0,179.550105,0.9089026915113873
487,10.0,0.12,0.08,0.65,0.43,0.28,0.09,11,2,10,0,0,0,0,0,0,0,0,2,0,3,0,6,0,0,129.0,0.0,186.03396100000003,0.9012333095505044
488,10.0,0.32,0.63,0.77,0.51,0.8,0.72,16,2,14,0,0,0,0,0,0,0,0,2,0,2,0,8,1,3,0.0,0.0,189.03741,0.8782218511948242
489,10.0,0.55,0.11,0.08,0.76,0.29,0.85,9,1,9,0,0,0,0,0,0,0,0,1,0,2,0,5,1,0,32.0,0.0,193.551705,0.9013506753376688
490,10.0,0.67,0.62,0.74,1.0,0.47,0.46,13,2,11,0,0,0,0,0,0,0,0,0,0,3,1,7,2,0,105.0,0.0,189.334497,0.889914845593516
491,10.0,0.55,0.66,0.54,0.04,0.87,0.04,14,1,14,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,79.0,0.0,112.4673,0.9034271099744244
492,10.0,0.26,0.91,0.99,0.26,0.49,0.18,18,2,17,0,0,0,0,0,0,0,0,1,1,0,1,12,1,2,0.0,0.0,177.51493,0.8595453129866085
493,10.0,0.77,0.87,0.83,0.33,0.67,0.92,14,2,13,0,0,0,0,0,0,0,0,1,1,0,0,11,1,0,151.0,0.0,165.177472,0.8849846997995147
494,10.0,0.02,0.69,0.37,0.19,0.1,0.61,16,2,15,0,0,0,0,0,0,0,0,1,1,1,0,10,2,1,20.0,0.0,215.67560799999995,0.9259296685529508
495,10.0,0.4,0.42,0.49,0.43,0.63,0.39,8,1,8,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,4.0,0.0,181.726851,0.8739871182214834
496,10.0,0.31,0.42,0.19,0.82,0.39,0.44,12,1,12,0,0,0,0,0,0,0,0,0,0,2,0,8,2,0,118.0,0.0,190.432989,0.8698616198616199
497,10.0,0.13,0.44,0.23,0.03,0.85,0.55,10,1,10,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,5.0,0.0,155.83189099999998,0.8288465520811762
498,10.0,0.21,0.23,0.16,0.54,0.52,0.67,18,2,14,0,0,0,0,0,0,0,0,4,1,2,0,9,1,1,15.0,0.0,193.56196,0.902051282051282
499,10.0,0.44,0.61,0.28,0.76,0.12,0.7,20,1,20,0,0,0,0,0,0,0,0,1,1,1,1,11,4,1,30.0,0.0,190.590579,0.897133563732466
